"restId","content"
"1889089","在飞洲国际上面扫荡后去的~~
已经饿得不行了。本来想去天钥桥路吃的，实在不高兴拎着这么多东西奔来奔去的。
看到这家人气还不错，就加入了。
跟一般的重庆鸡公煲差不多，但是有点点差别，比较辣，味道不算重。
这个地段，价格是公道的，怪不得这么多人来吃，B1基本上也该是午时的时候红火吧。
"
"1889089","很早前就去吃过了 。。但是味道真不怎么样。。有次正好是要看演唱会  实在来不及了便在这里解决了   不过后来记得当时后来发誓再也不来了。。。卫生不大好 。。
"
"1889089","跟MM一起吃的，第一次吃，鸡的味道还行，不过鸡块里乱七八糟的东西也是有些的，MM不吃鸡皮，我对这煲里的鸡皮也没好感。
提供可刷的配菜  根本就没多少 ，不实惠，而且盆子里水很多，老大，不能沥干再送菜嘛！    
生菜刷好后超辣。MM不吃，只好浪费了。
"
"1889089","味道还不错，里面鸡肉也还是蛮多的，中辣的有点小辣。。
其他东东么也就什么粉丝啦，菠菜啦，贡丸之类的，说不上特别。
觉得满入味的，又热腾，两个人随便吃吃能吃的很不错了。
座位有点窄，服务不灵，不过也算是对得起这个性价比了。
"
"1889089","大型演出或赛事时分，万体馆周围餐饮总异常火爆
周六的许魏今天，在熟悉的Fox Town解决晚饭
B1餐饮亦被带动人气到爆棚
而冷气不足，这是后来总结
因兜转一圈看见他家尚有空位，故随机选择了他家
环境是开放式，桌数不多
煲的选择较少，牛蛙煲或鸡公煲，那日选的是鸡中煲
砂锅偏迷你；口味尚可，只是咸味有甚，吃多易干
蔬菜有2，3，5元档；饮料不可自带，这点很霸道，不好
服务soso，不很热情
如今已不常去徐汇，只是那带给我的感觉却是熟悉并喜欢的
"
"1889089","开放式的店。和朋友一起去的，我坐的位子正好挨着个紧急出口，时常有人进出。味道还不错，就是服务生有点少，上菜有时要催。
"
"1889089","鸡公煲好便宜的~里面的鸡好小只~
配的贡丸啊~亲亲肠啊~都很小也不怎么好吃~
环境不是很好，人又多又乱~座位很紧凑~随便吃吃吧~
"
"1889089","口味很一般 点菜不是一般的差 简直是骗人的 一点点的菜好像施舍你一样 还很差
至于服务简直就是垃圾 没见过这样垃圾的服务员和老板
如果你不想生一肚子气 还是不要去那里
长这么大没见过这么差的店
不好意思 有些失控 这样的点估计没有人会在光顾第二次
"
"1889089","和同学次了个鸡蛙煲中煲，锅子比外面的小价格确比外面的贵了不少，整锅全是洋葱和芹菜，肉根本没几块。。点了别的荤菜，量真的是少之又少，以后是不会去次了
"
"1889089","实在说不出有什么优点，主要是感觉这个鸡有点差，总之蛮脏的，又少，还是建议各位不要去吃这家，因为我吃好以后肚子又点小疼！
"
"1889089","第一个点的菜，居然很晚才上来，说是菜单忘记给厨师了。。。
么想法。。。
中煲，30元，肉很多，微辣的，不是很辣。。。挺实在的~~~
不过加的料有点让人么想法。。。5元贡丸，5个才。。。
金针菇也要5元，鱼肉丸5元。。。
煲的料很足，不过其他的加料实在是贵，料又很少，不划算。。。
"
"1889089","鸡公堡吃的不多。以前就在foxtown楼上工作，所以经常来吃这家，我觉得味道蛮符合上海人的口味的，有一点点甜味。
首先它家的鸡肉很入味，不像有的虽然一口吃着味道很重，但是咬到肉里完全没味道。
最喜欢的配菜是土豆、粉条、面筋、腐竹。
因为上班族都来这儿吃，所以中午和晚上都是爆满状态。如果是来这儿逛街的话，建议中午一点后，晚上7点后去吃，不然肯定要等位。
"
"1889089","因为要在八万人看上海东亚对上海中邦的德比之战
所以和小盆友到飞洲国际大厦B1的这家鸡公堡吃的晚餐
味道不错 分量太少 小盆友说没有重庆鸡公煲好吃
"
"1889089","这家的生意异常好，可能是地段的关系，但味道就不能和外面的鸡公堡比了。应该算是我吃过的最不好吃的鸡公堡了，菜又贵，下次是不会再去了。
PS：环境也非常差，夏天在里面吃一定会中暑的，唉！
"
"1889089","这是我和老公常常解决晚饭的地方，吃得有点上瘾，想吃重口味就上那去了。一般俩人要个中煲，微辣，加些生菜，粉丝，午餐肉，香菇等等，豆皮很好吃，一般要两份，微辣还是有点辣的，用汤泡米饭很入味的，唯一缺点是涮菜点多的话，汤到后面就比较淡了。通常都在50元左右的消费，性价比很高。
"
"1889089","跟朋友逛街晚了不想回去吃了~就在飞洲国际里面找~偶然找到这家店~
因为以前经常是重庆鸡公煲所以这次也顺便试试，比重庆的入味，但入口却没什味道。
粉丝是不错的配菜，不过不得不说的是那个固体酒精，太小火，烧半天连个泡泡都见不到~
"
"1889089","严重声讨！
昨天和老公一起去吃的！两个人都吃病了！东西过期变质了！吃的我上吐下泻。头剧痛无比。凌晨去中山医院，抽了血做了个b超。最后开了药回家。 折腾的我啊。恨死这家了！以后吃东西要吃干净的，便宜没好货！ 太没有道德的商家！ 恨死我了！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！
"
"1889089","便宜量也还可以 但是太黏味道一般想吃鸡公堡了周围只有这家就去过几次 中午的时候人挺多 没有涮肉 吃好身上会有味道 还不可以刷卡  上次去非洲国际本来想吃的 但是没想到没有了一刚 个么没办法 以前经常去的 鸡公堡本来就便宜 感觉鸡公堡吃吃会上瘾 这家的鸡公堡第一次吃的时候味道一般 吃吃竟然觉得不错 很好吃 然后一直去 一直觉得鸡公堡基本上都是一个味 这家还是和别家的有些区别 量也挺大 两个人随便吃吃的话一个人20+就够了 本来中煲好像29块 现在ms30了 小涨涨 好接受的
"
"1889089","仅吃过几家鸡公堡店，觉得这家的还蛮好吃，生意也一直很好，有时还要等座位。
一般点的是鸡蛙煲，加几样蔬菜。最喜欢用鸡蛙煲的卤拌白米饭吃。因为煲里加了芹菜，味道真的好香哦。
"
"1889089","这家鸡公煲是每次逛foxtown必吃的，不是因为多好吃，只是本人比较喜欢吃鸡公煲而已。总的来说，味道还不错，吃过几家其他地方的鸡公煲，还数这家是还想吃第二次的。两个人吃的话，一个中煲+一份鸡，再点几个配菜（配菜的量真的很袖珍）就可以了。
因为在地下一层，所以环境不是很好，地方比较小，但是空间利用的似乎有点过火，桌子靠桌子，几乎是人挤人。
"
"1889089","这家鸡公煲真的都很一般呢，锅底的味道也是淡淡的，没什么特色，环境也补怎么地，地方小，大家都挤在一起吃。涮的配菜量又少的可怜，哎，吃一次，没下次
"
"1889089","就是一般鸡公煲的常规味道，没什么特别，其他涮菜价格便宜，有2元-3元的菜品在物价上涨的今天也实属不易。量不算大，但是如此便宜也没啥要求了。好在他们家的鸡可以单点加份（大约12元/份吧，也就一个小碗的分量），这样对于喜欢吃鸡的朋友还是不错的。
"
"1889089","去foxtown兜了下发现的这家,因为别人都满人了,于是去吃了鸡公堡.
小桌子,活动空间好小,而且好热都没风扇,吃晚饭一身汗.
鸡公堡的味道还是挺不错的,两人吃点个中锅就够啦
酱油味十足,然后点了金针菇啊香肠什么的,作为火锅吃了一次
素菜有一块两块的,还是挺便宜的,毕竟人家在黄金地段呐,后来两人吃了60块左右吧,挺省的
"
"1889089","额，很久前听同学说飞洲下面的鸡公堡蛮好吃的，正好在附近突然想到，于是就顺便过去吃了。。。
环境比较嘈杂，地方超级小，真是寸土寸金啊
味道么，真是有点小失望啊。。。到现在为止吃过最好吃的鸡公堡是松江大学城4期的一家店，跟别家的料感觉很不一样，之前在学校的时候一直会去。
所以这家的味道也没怎么吸引到我，非常一般，酱料没什么特别的，鸡肉也不咋地
最受不了的是环境，坐下来想动都困难的
不过不知道为什么生意超级好。。。哎
"
"1889089","每次去万体，都是在这边解决午饭的，相对于其他的家，我觉得这家还凑合吧，价格在这边算是便宜，口味还行，就是位子，空间有限，不过这边的好像都这样。
"
"1889089","几个月前和LG来过这里。服务员很霸道。我自己不想吃这东西就让老公点个小锅，服务员非要在菜单上划个中锅，我让她改一下居然不肯改。坐下后发现桌子很脏没有收拾过，喊服务员收拾一下，那女人居然头也不抬让我换个地方坐。她擦桌子难道不是她的工作吗？还要我求着她擦吗？东西还没吃，先惹了一肚子气。。。味道不知道怎么样，因为我一口没吃。不过这样垃圾的服务员让人反胃，再也不会来了，以后路过她家都得绕着走。
"
"1889089","实在是一般，量也不是很多，环境是开放式的，至少吃好身上不会有一股味道。。。味道过得去，也没什么特别好吃的地方，那天的米饭大概因为去的时间早，使冷的，不灵。。。粉丝也是白粉丝。。。贡丸也是小颗的。。不过生意很好 。。。
"
"1889089","鸡公堡都差不多，这家也不例外。开在飞洲国际原以为比别家要贵，但是看下来价格差不多哦，放点百叶很好吃，嘻嘻~不过老婆又要吃胖了！
"
"1889089","好像改了个名字~ 
但卖的东西还是鸡公堡~
鸡公煲味道和以前一样的~
属于浓郁型的~
但好像涮菜种类不多~
都没什么好选的~
想吃羊肉啥的也没有的~
上次去记得好像不是这样的~
"
"1889089","这次是第二次去了，以前去觉得味道还不错
这次经过就又去了一次
不过去的晚了，很多饮料都没有，很可惜啊，选择面太小
不过东西还是很好吃的，
适合两三人小吃
"
"1889089","貌似是山寨的鸡公堡，可是味道也还不错。。
周六晚上到处是人，好不容易找到了一个角落的位子。
点了中煲，量还可以，味道也不错啊~~
最后结账才51，性价比真不错
"
"1889089","第一次吃这家，觉得味道很好啊，鸡骨头多了点，但汤很鲜，完全不会比重庆那个差，甚至感觉还更好些。。。
环境很普通，服务也算是到位，当然这个价位，算是不错了
"
"1889089","味道還是不錯的，吃過好次了，有時候還是要排隊的，
不過相對排其它的店，這家算快的了。
2個人一般都點雞公煲，中煲，微辣的。
吃了這個還是會口乾的~
"
"1889089","和同事一起去吃的。
环境不怎样，是路面拦出来的一片。
但是其他我觉得还行，味道也还可以。
随便吃吃还可以的。
价格也尚可。
"
"1889089","今天和老公吃多了甜食，于是想吃点辣的，于是选择了这家，我们点了一份中份的鸡公煲，还配了一些蔬菜，鸡公煲味道还不错，不是很辣，就是大白菜吃的不怎么样，和老公闲聊着就吃完了，本以为还会剩很多的。(*^__^*) 嘻嘻&&对了，里面他家的宽粉还不错，很滑，老公很喜欢！！！！
"
"1889089","味道一般。。量很少。。不管是煲还是点的菜。。
然后还比较贵。。但是个质量对不起个价格。。
不会再去第二次的说~
"
